time,load
2015-10-16,38103.895833333336
2015-10-17,35860.1875
2015-10-18,35063.5625
2015-10-19,38806.8125
2015-10-20,38413.145833333336
2015-10-21,38999.916666666664
2015-10-22,38063.208333333336
2015-10-23,38807.104166666664
2015-10-24,35402.645833333336
2015-10-25,35537.979166666664
2015-10-26,38585.625
2015-10-27,39974.875
2015-10-28,39633.125
2015-10-29,38775.9375
2015-10-30,39453.958333333336
2015-10-31,35545.791666666664
2015-11-01,35631.25
2015-11-02,40446.0625
2015-11-03,40465.291666666664
2015-11-04,40373.791666666664
2015-11-05,40220.083333333336
2015-11-06,38563.625
2015-11-07,35889.020833333336
2015-11-08,35551.458333333336
2015-11-09,39584.770833333336
2015-11-10,39166.833333333336
2015-11-11,39328.583333333336
2015-11-12,39393.625
2015-11-13,39439.979166666664
2015-11-14,37482.354166666664
2015-11-15,35660.041666666664
2015-11-16,39567.0
2015-11-17,40901.833333333336
2015-11-18,40587.541666666664
2015-11-19,40018.75
2015-11-20,41086.3125
2015-11-21,39200.270833333336
2015-11-22,39276.666666666664
2015-11-23,42415.354166666664
2015-11-24,41720.75
2015-11-25,41695.583333333336
2015-11-26,40750.875
2015-11-27,39613.666666666664
2015-11-28,39120.770833333336
2015-11-29,38243.479166666664
2015-11-30,42935.8125
2015-12-01,42707.6875
2015-12-02,40445.958333333336
2015-12-03,42109.333333333336
2015-12-04,40880.875
2015-12-05,38191.145833333336
2015-12-06,37092.083333333336
2015-12-07,40984.729166666664
2015-12-08,41103.479166666664
2015-12-09,41186.145833333336
2015-12-10,41786.75
2015-12-11,42407.75
2015-12-12,39503.5625
2015-12-13,39682.979166666664
2015-12-14,42979.833333333336
2015-12-15,42782.541666666664
2015-12-16,42176.4375
2015-12-17,41482.895833333336
2015-12-18,40654.291666666664
2015-12-19,35393.041666666664
2015-12-20,35950.8125
2015-12-21,40863.3125
2015-12-22,40165.895833333336
2015-12-23,39095.375
2015-12-24,36800.3125
2015-12-25,33494.166666666664
2015-12-26,31986.083333333332
2015-12-27,34448.875
2015-12-28,34826.020833333336
2015-12-29,35769.395833333336
2015-12-30,36846.625
2015-12-31,36627.145833333336
2016-01-01,35767.770833333336
2016-01-02,36311.4375
2016-01-03,37252.854166666664
2016-01-04,41811.479166666664
2016-01-05,43004.270833333336
2016-01-06,42877.854166666664
2016-01-07,42628.541666666664
2016-01-08,42988.916666666664
2016-01-09,39221.375
2016-01-10,38378.208333333336
2016-01-11,44170.916666666664
2016-01-12,44707.9375
2016-01-13,45078.416666666664
2016-01-14,45512.416666666664
2016-01-15,45749.020833333336
2016-01-16,42894.333333333336
2016-01-17,42212.541666666664
2016-01-18,45749.791666666664
2016-01-19,44948.541666666664
2016-01-20,44351.916666666664
2016-01-21,42922.229166666664
2016-01-22,42496.979166666664
2016-01-23,40004.520833333336
2016-01-24,38304.208333333336
2016-01-25,41594.291666666664
2016-01-26,42701.791666666664
2016-01-27,42585.0
2016-01-28,43069.395833333336
2016-01-29,42069.354166666664
2016-01-30,38712.958333333336
2016-01-31,39049.875
2016-02-01,41808.875
2016-02-02,42662.895833333336
2016-02-03,44029.8125
2016-02-04,43402.104166666664
2016-02-05,41797.6875
2016-02-06,39463.104166666664
2016-02-07,38247.333333333336
2016-02-08,43097.166666666664
2016-02-09,43857.229166666664
2016-02-10,43950.354166666664
2016-02-11,43972.9375
2016-02-12,44373.125
2016-02-13,41414.145833333336
2016-02-14,39910.125
2016-02-15,44850.145833333336
2016-02-16,44311.875
2016-02-17,44991.916666666664
2016-02-18,44257.0
2016-02-19,43431.291666666664
2016-02-20,38892.270833333336
2016-02-21,37365.40625
2016-02-22,42249.541666666664
2016-02-23,43439.270833333336
2016-02-24,44526.854166666664
2016-02-25,45125.666666666664
2016-02-26,44598.770833333336
2016-02-27,40796.770833333336
2016-02-28,39637.083333333336
2016-02-29,44455.354166666664
2016-03-01,43095.145833333336
2016-03-02,43830.916666666664
2016-03-03,43802.041666666664
2016-03-04,43484.354166666664
2016-03-05,40525.125
2016-03-06,39875.25
2016-03-07,44068.1875
2016-03-08,44888.166666666664
2016-03-09,44648.208333333336
2016-03-10,44123.3125
2016-03-11,42767.6875
2016-03-12,39098.604166666664
2016-03-13,37557.979166666664
2016-03-14,41539.145833333336
2016-03-15,43175.791666666664
2016-03-16,42534.104166666664
2016-03-17,42626.0
2016-03-18,43548.75
2016-03-19,39711.25
2016-03-20,37709.395833333336
2016-03-21,41944.875
2016-03-22,41628.541666666664
2016-03-23,42475.895833333336
2016-03-24,41194.479166666664
2016-03-25,35881.5
2016-03-26,35274.354166666664
2016-03-27,33523.4375
2016-03-28,35259.020833333336
2016-03-29,40473.770833333336
2016-03-30,40485.0625
2016-03-31,40258.291666666664
2016-04-01,39107.791666666664
2016-04-02,36132.395833333336
2016-04-03,35235.979166666664
2016-04-04,39328.145833333336
2016-04-05,38991.833333333336
2016-04-06,38890.5
2016-04-07,40203.958333333336
2016-04-08,39315.729166666664
2016-04-09,36219.208333333336
2016-04-10,35063.25
2016-04-11,39019.458333333336
2016-04-12,39769.020833333336
2016-04-13,39271.9375
2016-04-14,39473.625
2016-04-15,40028.833333333336
2016-04-16,36943.229166666664
2016-04-17,35698.395833333336
2016-04-18,38714.229166666664
2016-04-19,37701.604166666664
2016-04-20,37821.375
2016-04-21,37808.333333333336
2016-04-22,38125.291666666664
2016-04-23,34977.6875
2016-04-24,34508.541666666664
2016-04-25,38807.625
2016-04-26,39652.708333333336
2016-04-27,39996.4375
2016-04-28,39782.020833333336
2016-04-29,38616.125
2016-04-30,35510.666666666664
2016-05-01,33541.0625
2016-05-02,34058.0
2016-05-03,37733.354166666664
2016-05-04,37775.791666666664
2016-05-05,37123.25
2016-05-06,36067.395833333336
2016-05-07,32576.395833333332
2016-05-08,31340.770833333332
2016-05-09,34935.0
2016-05-10,35729.625
2016-05-11,36003.916666666664
2016-05-12,35168.083333333336
2016-05-13,35451.4375
2016-05-14,32242.854166666668
2016-05-15,31840.229166666668
2016-05-16,36257.604166666664
2016-05-17,36968.708333333336
2016-05-18,36740.958333333336
2016-05-19,37174.083333333336
2016-05-20,36042.645833333336
2016-05-21,32411.083333333332
2016-05-22,32343.770833333332
2016-05-23,36029.1875
2016-05-24,36308.8125
2016-05-25,37137.833333333336
2016-05-26,36974.0
2016-05-27,35251.958333333336
2016-05-28,31836.5
2016-05-29,30365.1875
2016-05-30,31340.854166666668
2016-05-31,34953.479166666664
2016-06-01,35856.916666666664
2016-06-02,35889.583333333336
2016-06-03,35849.8125
2016-06-04,32462.625
2016-06-05,31201.125
2016-06-06,35791.333333333336
2016-06-07,36285.854166666664
2016-06-08,36615.583333333336
2016-06-09,35874.25
2016-06-10,35448.104166666664
2016-06-11,32384.854166666668
2016-06-12,32209.75
2016-06-13,35751.291666666664
2016-06-14,35952.3125
2016-06-15,35428.270833333336
2016-06-16,35701.416666666664
2016-06-17,35103.104166666664
2016-06-18,32588.041666666668
2016-06-19,31038.020833333332
2016-06-20,34738.354166666664
2016-06-21,35535.583333333336
2016-06-22,35740.770833333336
2016-06-23,36075.604166666664
2016-06-24,35307.9375
2016-06-25,32076.104166666668
2016-06-26,31196.020833333332
2016-06-27,34239.395833333336
2016-06-28,35565.375
2016-06-29,35678.854166666664
2016-06-30,35521.770833333336
2016-07-01,34183.75
2016-07-02,30496.8125
2016-07-03,30033.020833333332
2016-07-04,34445.270833333336
2016-07-05,34671.145833333336
2016-07-06,34357.604166666664
2016-07-07,34701.416666666664
2016-07-08,33530.125
2016-07-09,30477.104166666668
2016-07-10,29549.854166666668
2016-07-11,34309.791666666664
2016-07-12,35898.9375
2016-07-13,35197.083333333336
2016-07-14,35030.625
2016-07-15,33885.833333333336
2016-07-16,30715.6875
2016-07-17,29972.208333333332
2016-07-18,34891.520833333336
2016-07-19,36017.0625
2016-07-20,36393.520833333336
2016-07-21,35534.1875
2016-07-22,34762.541666666664
2016-07-23,31821.479166666668
2016-07-24,31114.083333333332
2016-07-25,34066.4375
2016-07-26,34705.708333333336
2016-07-27,34517.729166666664
2016-07-28,34743.895833333336
2016-07-29,34058.604166666664
2016-07-30,30346.770833333332
2016-07-31,29241.291666666668
2016-08-01,34501.208333333336
2016-08-02,34990.458333333336
2016-08-03,33666.916666666664
2016-08-04,33947.75
2016-08-05,33810.9375
2016-08-06,30565.145833333332
2016-08-07,27661.083333333332
2016-08-08,32666.479166666668
2016-08-09,34454.0
2016-08-10,35107.333333333336
2016-08-11,34767.3125
2016-08-12,33474.979166666664
2016-08-13,30463.6875
2016-08-14,30958.666666666668
2016-08-15,34269.104166666664
2016-08-16,35043.520833333336
2016-08-17,34923.520833333336
2016-08-18,35355.354166666664
2016-08-19,34612.854166666664
2016-08-20,29112.8125
2016-08-21,28802.6875
2016-08-22,33943.979166666664
2016-08-23,35132.708333333336
2016-08-24,35550.020833333336
2016-08-25,35964.041666666664
2016-08-26,33193.1875
2016-08-27,31454.1875
2016-08-28,30758.479166666668
2016-08-29,28910.770833333332
2016-08-30,33341.854166666664
2016-08-31,33709.916666666664
2016-09-01,32773.041666666664
2016-09-02,32935.229166666664
2016-09-03,31343.520833333332
2016-09-04,30617.583333333332
2016-09-05,34504.291666666664
2016-09-06,35977.541666666664
2016-09-07,36890.041666666664
2016-09-08,34779.520833333336
2016-09-09,32624.0625
2016-09-10,32103.229166666668
2016-09-11,29669.291666666668
2016-09-12,33684.75
2016-09-13,36109.833333333336
2016-09-14,36092.625
2016-09-15,36368.375
2016-09-16,34048.833333333336
2016-09-17,31220.166666666668
2016-09-18,30898.791666666668
2016-09-19,34214.645833333336
2016-09-20,34894.895833333336
2016-09-21,34806.104166666664
2016-09-22,34522.104166666664
2016-09-23,33351.083333333336
2016-09-24,30092.416666666668
2016-09-25,29022.0
2016-09-26,34974.958333333336
2016-09-27,34151.8125
2016-09-28,34228.333333333336
2016-09-29,33602.583333333336
2016-09-30,34195.604166666664
2016-10-01,33013.375
2016-10-02,31639.875
2016-10-03,35135.208333333336
2016-10-04,34956.6875
2016-10-05,34317.6875
2016-10-06,35141.395833333336
2016-10-07,36096.833333333336
2016-10-08,32348.666666666668
2016-10-09,30893.083333333332
2016-10-10,35310.666666666664
2016-10-11,36026.833333333336
2016-10-12,35846.229166666664
2016-10-13,35968.125
2016-10-14,35763.395833333336
2016-10-15,33480.1875
2016-10-16,32397.5625
2016-10-17,35021.541666666664
2016-10-18,35573.979166666664
2016-10-19,36294.3125
2016-10-20,36771.1875
2016-10-21,36286.8125
2016-10-22,32547.9375
2016-10-23,32774.645833333336
2016-10-24,37018.479166666664
2016-10-25,37621.9375
2016-10-26,35378.270833333336
2016-10-27,35236.833333333336
2016-10-28,35611.541666666664
2016-10-29,33613.520833333336
2016-10-30,34447.1875
2016-10-31,37554.875
2016-11-01,40004.354166666664
2016-11-02,37917.854166666664
2016-11-03,39518.3125
2016-11-04,38962.270833333336
2016-11-05,36113.020833333336
2016-11-06,36412.6875
2016-11-07,39523.083333333336
2016-11-08,42486.604166666664
2016-11-09,41901.0625
2016-11-10,39789.916666666664
2016-11-11,39821.916666666664
2016-11-12,36541.375
2016-11-13,35560.208333333336
2016-11-14,38021.395833333336
2016-11-15,37739.0
2016-11-16,36934.729166666664
2016-11-17,39242.166666666664
2016-11-18,40494.958333333336
2016-11-19,39105.875
2016-11-20,38277.145833333336
2016-11-21,42267.354166666664
2016-11-22,42162.333333333336
2016-11-23,42736.927083333336
2016-11-24,41932.125
2016-11-25,41038.291666666664
2016-11-26,39593.25
2016-11-27,38496.291666666664
2016-11-28,42018.208333333336
2016-11-29,43667.770833333336
2016-11-30,42710.125
2016-12-01,42678.645833333336
2016-12-02,42458.479166666664
2016-12-03,39278.166666666664
2016-12-04,38939.229166666664
2016-12-05,43921.020833333336
2016-12-06,42826.9375
2016-12-07,40007.833333333336
2016-12-08,40075.520833333336
2016-12-09,38810.833333333336
2016-12-10,36684.708333333336
2016-12-11,36114.0
2016-12-12,41093.6875
2016-12-13,40486.520833333336
2016-12-14,38420.6875
2016-12-15,39596.25
2016-12-16,39080.041666666664
2016-12-17,37176.3125
2016-12-18,37361.708333333336
2016-12-19,40109.270833333336
2016-12-20,39391.875
2016-12-21,40123.5625
2016-12-22,39129.229166666664
2016-12-23,38442.979166666664
2016-12-24,36041.3125
2016-12-25,31542.75
2016-12-26,31733.791666666668
2016-12-27,36213.729166666664
2016-12-28,38991.25
2016-12-29,39317.833333333336
2016-12-30,38373.479166666664
2016-12-31,36060.520833333336
2017-01-01,32653.833333333332
2017-01-02,34420.75
2017-01-03,38745.958333333336
2017-01-04,39049.791666666664
2017-01-05,41320.875
2017-01-06,40552.729166666664
2017-01-07,35556.9375
2017-01-08,34482.458333333336
2017-01-09,37590.041666666664
2017-01-10,38153.166666666664
2017-01-11,38060.520833333336
2017-01-12,40425.791666666664
2017-01-13,40475.625
2017-01-14,37340.125
2017-01-15,35837.5625
2017-01-16,38862.541666666664
2017-01-17,39009.125
2017-01-18,39760.5
2017-01-19,39351.6875
2017-01-20,39139.916666666664
2017-01-21,37476.854166666664
2017-01-22,37029.895833333336
2017-01-23,41090.041666666664
2017-01-24,39908.708333333336
2017-01-25,39864.8125
2017-01-26,42496.375
2017-01-27,41905.833333333336
2017-01-28,37097.520833333336
2017-01-29,36813.979166666664
2017-01-30,40238.3125
2017-01-31,38591.041666666664
2017-02-01,39265.333333333336
2017-02-02,39188.875
2017-02-03,38805.375
2017-02-04,36343.25
2017-02-05,36721.208333333336
2017-02-06,40155.4375
2017-02-07,39842.0625
2017-02-08,40310.6875
2017-02-09,41682.208333333336
2017-02-10,41838.145833333336
2017-02-11,39277.458333333336
2017-02-12,38464.854166666664
2017-02-13,40640.5
2017-02-14,40655.9375
2017-02-15,39822.729166666664
2017-02-16,38004.541666666664
2017-02-17,38810.8125
2017-02-18,34789.520833333336
2017-02-19,34183.416666666664
2017-02-20,35280.4375
2017-02-21,37702.458333333336
2017-02-22,37223.645833333336
2017-02-23,38723.458333333336
2017-02-24,38833.708333333336
2017-02-25,34864.75
2017-02-26,34467.25
2017-02-27,39849.791666666664
2017-02-28,41452.041666666664
2017-03-01,40412.708333333336
2017-03-02,39481.166666666664
2017-03-03,40185.958333333336
2017-03-04,36127.354166666664
2017-03-05,35941.458333333336
2017-03-06,39706.541666666664
2017-03-07,39276.395833333336
2017-03-08,38902.875
2017-03-09,37264.375
2017-03-10,38607.458333333336
2017-03-11,34948.729166666664
2017-03-12,34082.125
2017-03-13,37843.854166666664
2017-03-14,37515.479166666664
2017-03-15,37317.75
2017-03-16,38050.458333333336
2017-03-17,37948.875
2017-03-18,33932.145833333336
2017-03-19,31787.645833333332
2017-03-20,37124.9375
2017-03-21,37513.75
2017-03-22,38889.1875
2017-03-23,39105.270833333336
2017-03-24,38467.375
2017-03-25,34491.75
2017-03-26,34251.59523809524
2017-03-27,38487.604166666664
2017-03-28,38034.583333333336
2017-03-29,37406.208333333336
2017-03-30,35850.3125
2017-03-31,34776.645833333336
2017-04-01,32894.458333333336
2017-04-02,32126.354166666668
2017-04-03,35724.375
2017-04-04,36171.5
2017-04-05,35436.854166666664
2017-04-06,35250.645833333336
2017-04-07,35238.125
2017-04-08,31889.166666666668
2017-04-09,30354.375
2017-04-10,34261.5625
2017-04-11,34756.708333333336
2017-04-12,34914.1875
2017-04-13,35131.75
2017-04-14,32593.479166666668
2017-04-15,30112.645833333332
2017-04-16,30249.9375
2017-04-17,32244.9375
2017-04-18,35509.020833333336
2017-04-19,35713.145833333336
2017-04-20,35932.854166666664
2017-04-21,35001.9375
2017-04-22,31613.354166666668
2017-04-23,30797.5625
2017-04-24,35880.416666666664
2017-04-25,37394.729166666664
2017-04-26,37754.145833333336
2017-04-27,37480.979166666664
2017-04-28,36462.8125
2017-04-29,32653.833333333332
2017-04-30,30389.020833333332
2017-05-01,32330.416666666668
2017-05-02,35529.666666666664
2017-05-03,35463.791666666664
2017-05-04,34689.375
2017-05-05,34659.75
2017-05-06,31674.645833333332
2017-05-07,30720.145833333332
2017-05-08,35507.375
2017-05-09,35469.895833333336
2017-05-10,34861.229166666664
2017-05-11,34867.958333333336
2017-05-12,34682.916666666664
2017-05-13,30241.625
2017-05-14,29589.583333333332
2017-05-15,33289.895833333336
2017-05-16,33358.458333333336
2017-05-17,34305.791666666664
2017-05-18,34245.729166666664
2017-05-19,34379.458333333336
2017-05-20,30544.541666666668
2017-05-21,29685.854166666668
2017-05-22,33605.697916666664
2017-05-23,33977.041666666664
2017-05-24,33646.885416666664
2017-05-25,34351.8125
2017-05-26,32661.333333333332
2017-05-27,28478.333333333332
2017-05-28,27897.333333333332
2017-05-29,28935.833333333332
2017-05-30,31763.5625
2017-05-31,32929.25
2017-06-01,32202.166666666668
2017-06-02,32331.125
2017-06-03,28753.6875
2017-06-04,27913.145833333332
2017-06-05,32641.104166666668
2017-06-06,33755.8125
2017-06-07,32836.875
2017-06-08,33331.583333333336
2017-06-09,33170.895833333336
2017-06-10,29204.979166666668
2017-06-11,27473.770833333332
2017-06-12,31727.0625
2017-06-13,33397.333333333336
2017-06-14,33379.375
2017-06-15,32835.708333333336
2017-06-16,31541.020833333332
2017-06-17,29880.5
2017-06-18,29248.791666666668
2017-06-19,33739.791666666664
2017-06-20,33447.708333333336
2017-06-21,33161.979166666664
2017-06-22,32850.3125
2017-06-23,31143.125
2017-06-24,28027.104166666668
2017-06-25,27071.1875
2017-06-26,31773.208333333332
2017-06-27,32065.25
2017-06-28,32691.770833333332
2017-06-29,33006.604166666664
2017-06-30,32609.6875
2017-07-01,28799.333333333332
2017-07-02,27711.375
2017-07-03,32066.333333333332
2017-07-04,33516.791666666664
2017-07-05,33717.666666666664
2017-07-06,34601.979166666664
2017-07-07,33654.729166666664
2017-07-08,29695.729166666668
2017-07-09,28985.479166666668
2017-07-10,33405.708333333336
2017-07-11,34057.166666666664
2017-07-12,33370.333333333336
2017-07-13,33248.5
2017-07-14,32323.291666666668
2017-07-15,29032.895833333332
2017-07-16,28683.270833333332
2017-07-17,32329.0625
2017-07-18,33176.229166666664
2017-07-19,34783.479166666664
2017-07-20,32930.958333333336
2017-07-21,32514.020833333332
2017-07-22,29402.458333333332
2017-07-23,28730.416666666668
2017-07-24,31732.958333333332
2017-07-25,32730.895833333332
2017-07-26,32431.9375
2017-07-27,31784.458333333332
2017-07-28,31180.895833333332
2017-07-29,28476.791666666668
2017-07-30,27513.979166666668
2017-07-31,31319.333333333332
2017-08-01,31711.333333333332
2017-08-02,32095.0
2017-08-03,31421.979166666668
2017-08-04,31207.0625
2017-08-05,28559.3125
2017-08-06,27533.416666666668
2017-08-07,31857.270833333332
2017-08-08,32755.375
2017-08-09,32802.770833333336
2017-08-10,32386.020833333332
2017-08-11,32015.333333333332
2017-08-12,28918.770833333332
2017-08-13,27993.458333333332
2017-08-14,32480.770833333332
2017-08-15,32452.875
2017-08-16,32522.583333333332
2017-08-17,32681.4375
2017-08-18,31729.875
2017-08-19,27291.5
2017-08-20,28382.0
2017-08-21,33011.604166666664
2017-08-22,33564.75
2017-08-23,33512.625
2017-08-24,32620.1875
2017-08-25,31897.75
2017-08-26,29563.145833333332
2017-08-27,28424.041666666668
2017-08-28,28355.166666666668
2017-08-29,33372.5
2017-08-30,33474.770833333336
2017-08-31,33364.041666666664
2017-09-01,32585.708333333332
2017-09-02,29806.6875
2017-09-03,29064.375
2017-09-04,33639.229166666664
2017-09-05,34307.145833333336
2017-09-06,33476.895833333336
2017-09-07,33917.270833333336
2017-09-08,33257.520833333336
2017-09-09,30395.6875
2017-09-10,29389.1875
2017-09-11,32045.125
2017-09-12,32584.333333333332
2017-09-13,33104.979166666664
2017-09-14,33655.479166666664
2017-09-15,33501.333333333336
2017-09-16,30539.5625
2017-09-17,29761.0
2017-09-18,32949.9375
2017-09-19,33393.479166666664
2017-09-20,32705.104166666668
2017-09-21,33722.541666666664
2017-09-22,33077.541666666664
2017-09-23,30198.875
2017-09-24,29657.583333333332
2017-09-25,34023.583333333336
2017-09-26,34139.875
2017-09-27,33786.416666666664
2017-09-28,34053.395833333336
2017-09-29,34287.625
2017-09-30,31516.541666666668
2017-10-01,30170.833333333332
2017-10-02,31639.104166666668
2017-10-03,33095.145833333336
2017-10-04,32762.166666666668
